id,symbol,name,historical_data
tron,trx,TRON,"{""price"": {""2024-09-06:09-10-36"": 0.1490950498, ""2024-09-07:09-27-25"": 0.1499311399, ""2024-09-08:09-16-13"": 0.1513237156, ""2024-09-09:09-04-39"": 0.1539918424, ""2024-09-10:09-12-04"": 0.1528214131, ""2024-09-11:09-02-53"": 0.1522747264, ""2024-09-12:09-23-09"": 0.1542109312, ""2024-09-13:09-00-30"": 0.1509713283, ""2024-09-14:09-10-02"": 0.1483098841, ""2024-09-15:09-19-05"": 0.1472455206, ""2024-09-16:09-04-38"": 0.1484929266, ""2024-09-17:09-17-34"": 0.1497040833, ""2024-09-18:09-11-51"": 0.1498230008, ""2024-09-19:09-05-47"": 0.1502747689, ""2024-09-20:03-05-45"": 0.1523458704}}"
cardano,ada,Cardano,"{""price"": {""2024-09-06:09-13-30"": 0.3189481461, ""2024-09-07:09-28-48"": 0.320825327, ""2024-09-08:09-18-21"": 0.3372083832, ""2024-09-09:09-07-04"": 0.3410637165, ""2024-09-10:09-16-21"": 0.3407358351, ""2024-09-11:09-11-39"": 0.3362415599, ""2024-09-12:09-04-05"": 0.3578078675, ""2024-09-13:09-00-20"": 0.3554787665, ""2024-09-14:09-19-46"": 0.357964831, ""2024-09-15:09-25-24"": 0.3534284731, ""2024-09-16:09-00-30"": 0.335639703, ""2024-09-17:09-19-12"": 0.3338101751, ""2024-09-18:09-03-06"": 0.3320018007, ""2024-09-19:09-05-41"": 0.3470459133, ""2024-09-20:03-25-15"": 0.356396279}}"
avalanche-2,avax,Avalanche,"{""price"": {""2024-09-06:09-23-44"": 21.5636533188, ""2024-09-07:09-11-11"": 21.6624463186, ""2024-09-08:09-19-35"": 23.1004185026, ""2024-09-09:09-09-35"": 24.2254882865, ""2024-09-10:09-13-30"": 23.7270951547, ""2024-09-11:09-17-53"": 23.4986713144, ""2024-09-12:09-23-30"": 23.716398225, ""2024-09-13:09-07-11"": 23.705049192, ""2024-09-14:09-12-13"": 24.8367754573, ""2024-09-15:09-17-58"": 24.7322193524, ""2024-09-16:09-09-30"": 24.0832879813, ""2024-09-17:09-21-00"": 23.7206281392, ""2024-09-18:09-02-56"": 23.4828242492, ""2024-09-19:09-24-31"": 26.0811318762, ""2024-09-20:03-09-32"": 27.1559889215}}"
wrapped-steth,wsteth,Wrapped stETH,"{""price"": {""2024-09-06:09-13-08"": 2764.9174944025, ""2024-09-07:09-25-49"": 2695.6664824399, ""2024-09-08:09-09-04"": 2706.4411184939, ""2024-09-09:09-04-30"": 2735.4236747641, ""2024-09-10:09-13-36"": 2767.6765046093, ""2024-09-11:09-00-15"": 2740.1840928018, ""2024-09-12:09-06-31"": 2782.3232765471, ""2024-09-13:09-02-05"": 2762.4803348146, ""2024-09-14:09-09-58"": 2857.6589441345, ""2024-09-15:09-07-20"": 2848.5014508403, ""2024-09-16:09-01-36"": 2734.6392756484, ""2024-09-17:09-20-30"": 2715.2786830876, ""2024-09-18:09-16-30"": 2736.0017384847, ""2024-09-19:09-26-02"": 2866.3576224659, ""2024-09-20:03-14-11"": 2897.5829382408}}"
wrapped-bitcoin,wbtc,Wrapped Bitcoin,"{""price"": {""2024-09-06:09-27-27"": 55674.4873977758, ""2024-09-07:09-22-08"": 54230.7023519891, ""2024-09-08:09-12-41"": 54509.1570172719, ""2024-09-09:09-21-48"": 55373.3440440668, ""2024-09-10:09-13-35"": 56954.5211070316, ""2024-09-11:09-06-22"": 56405.2994287472, ""2024-09-12:09-24-51"": 58207.3079560902, ""2024-09-13:09-00-30"": 57996.1127747424, ""2024-09-14:09-09-26"": 60062.5056286641, ""2024-09-15:09-07-36"": 60048.3864299979, ""2024-09-16:09-21-17"": 59051.83430127, ""2024-09-17:09-22-55"": 58738.2222533989, ""2024-09-18:09-23-23"": 59978.5987200106, ""2024-09-19:09-07-40"": 61865.9690252516, ""2024-09-20:03-04-49"": 62924.7791345979}}"
shiba-inu,shib,Shiba Inu,"{""price"": {""2024-09-06:09-17-05"": 1.31592e-05, ""2024-09-07:09-28-52"": 1.2923e-05, ""2024-09-08:09-14-37"": 1.30205e-05, ""2024-09-09:09-26-02"": 1.3205e-05, ""2024-09-10:09-16-52"": 1.34837e-05, ""2024-09-11:09-25-41"": 1.32594e-05, ""2024-09-12:09-10-09"": 1.33914e-05, ""2024-09-13:09-08-06"": 1.34824e-05, ""2024-09-14:09-05-41"": 1.38249e-05, ""2024-09-15:09-22-21"": 1.37753e-05, ""2024-09-16:09-01-38"": 1.33501e-05, ""2024-09-17:09-16-50"": 1.3314e-05, ""2024-09-18:09-13-33"": 1.31915e-05, ""2024-09-19:09-13-14"": 1.42278e-05, ""2024-09-20:03-01-02"": 1.40776e-05}}"
weth,weth,WETH,"{""price"": {""2024-09-06:09-33-56"": 2350.086462818, ""2024-09-07:09-34-20"": 2286.0613904452, ""2024-09-08:09-34-09"": 2303.3552230109, ""2024-09-09:09-34-43"": 2328.7714032875, ""2024-09-10:09-29-48"": 2349.849207039, ""2024-09-11:09-30-25"": 2329.6639232275, ""2024-09-12:09-30-13"": 2359.7346351186, ""2024-09-13:09-00-29"": 2344.7995459308, ""2024-09-14:09-11-25"": 2420.1639903867, ""2024-09-15:09-08-17"": 2417.0050941907, ""2024-09-16:09-01-12"": 2322.8094415203, ""2024-09-17:09-01-11"": 2308.9418172513, ""2024-09-18:09-11-42"": 2317.7584048192, ""2024-09-19:09-18-35"": 2436.7901123665, ""2024-09-20:03-06-55"": 2457.9052340016}}"
chainlink,link,Chainlink,"{""price"": {""2024-09-06:09-26-47"": 9.9094042205, ""2024-09-07:09-04-06"": 9.9557492722, ""2024-09-08:09-16-33"": 10.3694046129, ""2024-09-09:09-14-47"": 10.7919420511, ""2024-09-10:09-14-02"": 10.4487418596, ""2024-09-11:09-18-33"": 10.4337461881, ""2024-09-12:09-26-42"": 10.6086408369, ""2024-09-13:09-00-29"": 10.7344174223, ""2024-09-14:09-13-45"": 11.3737870787, ""2024-09-15:09-08-50"": 11.2449501113, ""2024-09-16:09-16-45"": 10.7528103716, ""2024-09-17:09-10-14"": 10.6200487637, ""2024-09-18:09-01-56"": 10.5351777348, ""2024-09-19:09-16-43"": 11.1861684979, ""2024-09-20:02-16-58"": 11.23086702}}"
bitcoin-cash,bch,Bitcoin Cash,"{""price"": {""2024-09-06:09-41-22"": 310.0978314463, ""2024-09-07:09-41-43"": 301.4362809288, ""2024-09-08:09-41-48"": 304.2778102816, ""2024-09-09:09-42-34"": 311.5494450085, ""2024-09-10:09-37-00"": 323.7002240366, ""2024-09-11:09-37-30"": 327.4466055279, ""2024-09-12:09-37-30"": 334.9249425364, ""2024-09-13:09-31-25"": 329.5905336196, ""2024-09-14:09-39-42"": 330.7813632592, ""2024-09-15:09-42-38"": 326.3762744258, ""2024-09-16:09-42-35"": 314.1992053275, ""2024-09-17:09-40-58"": 312.4400435304, ""2024-09-18:09-40-17"": 311.7538106871, ""2024-09-19:09-43-54"": 346.3359955417, ""2024-09-20:03-07-21"": 340.1797556627}}"
polkadot,dot,Polkadot,"{""price"": {""2024-09-06:09-23-31"": 3.9750261587, ""2024-09-07:09-10-46"": 4.052805013, ""2024-09-08:09-14-30"": 4.1503131435, ""2024-09-09:09-07-54"": 4.1933745544, ""2024-09-10:09-19-39"": 4.212887946, ""2024-09-11:09-00-24"": 4.1170100081, ""2024-09-12:09-08-43"": 4.2105004701, ""2024-09-13:09-09-13"": 4.303216211, ""2024-09-14:09-26-28"": 4.3836677859, ""2024-09-15:09-04-55"": 4.4947123213, ""2024-09-16:09-23-23"": 4.3255883142, ""2024-09-17:09-20-45"": 4.1732678009, ""2024-09-18:09-02-34"": 4.1064682698, ""2024-09-19:09-06-12"": 4.188391186, ""2024-09-20:03-10-50"": 4.2798337845}}"
dai,dai,Dai,"{""price"": {""2024-09-06:09-22-49"": 0.9993187825, ""2024-09-07:09-23-51"": 0.9999979432, ""2024-09-08:09-02-57"": 1.0004348039, ""2024-09-09:09-00-36"": 1.0002581175, ""2024-09-10:09-07-09"": 0.9991817345, ""2024-09-11:09-05-31"": 1.000135003, ""2024-09-12:09-14-52"": 1.000633563, ""2024-09-13:09-19-05"": 1.0001819865, ""2024-09-14:09-11-48"": 0.9999140222, ""2024-09-15:09-08-51"": 0.999689638, ""2024-09-16:09-27-29"": 0.9999252745, ""2024-09-17:09-00-40"": 1.0000732834, ""2024-09-18:09-18-46"": 0.9997314913, ""2024-09-19:09-03-24"": 1.0000291592, ""2024-09-20:03-07-36"": 1.0009591017}}"
leo-token,leo,LEO Token,"{""price"": {""2024-09-06:09-01-40"": 5.5422196304, ""2024-09-07:09-09-40"": 5.3803246889, ""2024-09-08:09-24-17"": 5.3933713282, ""2024-09-09:09-12-18"": 5.3837030376, ""2024-09-10:09-16-35"": 5.5027094096, ""2024-09-11:09-24-55"": 5.5457791743, ""2024-09-12:09-17-40"": 5.6307722627, ""2024-09-13:09-00-29"": 5.5824920946, ""2024-09-14:09-12-39"": 5.7403402974, ""2024-09-15:09-08-34"": 5.6618397662, ""2024-09-16:09-06-01"": 5.7036903371, ""2024-09-17:09-25-00"": 5.7127985843, ""2024-09-18:09-14-22"": 5.7108878718, ""2024-09-19:09-26-35"": 5.6786103963, ""2024-09-20:03-25-25"": 5.7482667524}}"
uniswap,uni,Uniswap,"{""price"": {""2024-09-06:09-24-53"": 6.1989965745, ""2024-09-07:09-10-41"": 6.452715549, ""2024-09-08:09-04-47"": 6.4237530985, ""2024-09-09:09-04-08"": 6.6902534603, ""2024-09-10:09-07-10"": 6.503954045, ""2024-09-11:09-13-18"": 6.7561091925, ""2024-09-12:09-23-57"": 6.7376800799, ""2024-09-13:09-02-49"": 6.7159419842, ""2024-09-14:09-24-37"": 6.722902874, ""2024-09-15:09-16-50"": 6.7857971748, ""2024-09-16:09-26-09"": 6.4727646086, ""2024-09-17:09-22-02"": 6.6279882664, ""2024-09-18:09-02-27"": 6.5885109839, ""2024-09-19:09-11-56"": 6.7971147042, ""2024-09-20:02-16-50"": 6.7030197154}}"
litecoin,ltc,Litecoin,"{""price"": {""2024-09-06:09-28-17"": 65.2894435517, ""2024-09-07:09-10-41"": 63.751081753, ""2024-09-08:09-16-50"": 62.1155726785, ""2024-09-09:09-11-41"": 60.8544920651, ""2024-09-10:09-11-26"": 60.7933768367, ""2024-09-11:09-17-27"": 61.6878863514, ""2024-09-12:09-07-36"": 61.9433783022, ""2024-09-13:09-12-08"": 63.2478438923, ""2024-09-14:09-23-27"": 65.6391853234, ""2024-09-15:09-25-39"": 64.7584522637, ""2024-09-16:09-26-17"": 63.3273153296, ""2024-09-17:09-13-29"": 62.7566206375, ""2024-09-18:09-25-58"": 63.6458274034, ""2024-09-19:09-11-53"": 65.0507367268, ""2024-09-20:02-04-44"": 64.9752114395}}"
near,near,NEAR Protocol,"{""price"": {""2024-09-06:09-26-38"": 3.6243011864, ""2024-09-07:09-09-25"": 3.6447803468, ""2024-09-08:09-19-24"": 3.7881464782, ""2024-09-09:09-11-21"": 3.9015074281, ""2024-09-10:09-06-05"": 3.9944959157, ""2024-09-11:09-12-52"": 3.9091668635, ""2024-09-12:09-24-15"": 4.2183865865, ""2024-09-13:09-00-28"": 4.1781420718, ""2024-09-14:09-11-55"": 4.1945392946, ""2024-09-15:09-20-08"": 4.2392543663, ""2024-09-16:09-06-02"": 4.0129918561, ""2024-09-17:09-10-54"": 4.0691461698, ""2024-09-18:09-04-44"": 4.0268142746, ""2024-09-19:09-18-45"": 4.491841713, ""2024-09-20:03-04-43"": 4.3196924521}}"
kaspa,kas,Kaspa,"{""price"": {""2024-09-06:09-22-17"": 0.1455281055, ""2024-09-07:09-21-57"": 0.1485733007, ""2024-09-08:09-00-49"": 0.1514905986, ""2024-09-09:09-01-14"": 0.1511352731, ""2024-09-10:09-15-22"": 0.1626021147, ""2024-09-11:09-10-40"": 0.1620718734, ""2024-09-12:09-23-41"": 0.1693450037, ""2024-09-13:09-07-38"": 0.1639947231, ""2024-09-14:09-25-45"": 0.1696484873, ""2024-09-15:09-16-50"": 0.1795622975, ""2024-09-16:09-24-40"": 0.1706512947, ""2024-09-17:09-24-07"": 0.1724371239, ""2024-09-18:09-25-32"": 0.1707151267, ""2024-09-19:09-27-56"": 0.1723535772, ""2024-09-20:03-24-00"": 0.171151212}}"
wrapped-eeth,weeth,Wrapped eETH,"{""price"": {""2024-09-06:09-19-37"": 2459.4906993651, ""2024-09-07:09-26-21"": 2396.0260623064, ""2024-09-08:09-12-30"": 2408.1599625466, ""2024-09-09:09-21-23"": 2436.4204670432, ""2024-09-10:09-19-50"": 2458.7015282789, ""2024-09-11:09-21-39"": 2437.604485966, ""2024-09-12:09-06-58"": 2478.2349735404, ""2024-09-13:09-01-37"": 2464.0251884014, ""2024-09-14:09-12-09"": 2556.3719956536, ""2024-09-15:09-04-34"": 2530.2445528549, ""2024-09-16:09-21-13"": 2428.4181042876, ""2024-09-17:09-02-04"": 2418.8181293542, ""2024-09-18:09-26-00"": 2423.1427479855, ""2024-09-19:09-27-05"": 2551.1243914012, ""2024-09-20:03-12-54"": 2575.7227579986}}"
sui,sui,Sui,"{""price"": {""2024-09-06:09-03-52"": 0.8201966566, ""2024-09-07:09-09-43"": 0.8753203822, ""2024-09-08:09-21-50"": 0.9803203523, ""2024-09-09:09-05-23"": 0.9230757308, ""2024-09-10:09-19-27"": 0.9180363738, ""2024-09-11:09-15-57"": 0.8869785146, ""2024-09-12:09-25-37"": 1.0276600093, ""2024-09-13:09-15-48"": 1.008149384, ""2024-09-14:09-06-55"": 1.0295202827, ""2024-09-15:09-19-30"": 1.0747423969, ""2024-09-16:09-12-32"": 1.1241854413, ""2024-09-17:09-23-19"": 1.1366714736, ""2024-09-18:09-01-45"": 1.192565537, ""2024-09-19:09-20-44"": 1.3367537354, ""2024-09-20:03-13-24"": 1.4338186173}}"
internet-computer,icp,Internet Computer,"{""price"": {""2024-09-06:09-14-34"": 7.0633210653, ""2024-09-07:09-12-55"": 7.1395117857, ""2024-09-08:09-10-52"": 7.3532731111, ""2024-09-09:09-18-19"": 7.5444445562, ""2024-09-10:09-03-04"": 7.8300502198, ""2024-09-11:09-25-37"": 8.6556966673, ""2024-09-12:09-24-41"": 8.4447380771, ""2024-09-13:09-00-27"": 8.3511438079, ""2024-09-14:09-14-45"": 8.6246788411, ""2024-09-15:09-17-00"": 8.6498819386, ""2024-09-16:09-19-43"": 8.142209242, ""2024-09-17:09-18-31"": 7.9194337419, ""2024-09-18:09-17-28"": 7.75303757, ""2024-09-19:09-06-09"": 8.1799245441, ""2024-09-20:03-14-03"": 8.0748121984}}"
fetch-ai,fet,Artificial Superintelligence Alliance,"{""price"": {""2024-09-06:09-25-11"": 1.0574004991, ""2024-09-07:09-11-21"": 1.0716726262, ""2024-09-08:09-18-57"": 1.1045984997, ""2024-09-09:09-08-47"": 1.1527119289, ""2024-09-10:09-08-36"": 1.2584412366, ""2024-09-11:09-22-20"": 1.3078434584, ""2024-09-12:09-25-18"": 1.4028759578, ""2024-09-13:09-09-10"": 1.3191079151, ""2024-09-14:09-25-54"": 1.3437164729, ""2024-09-15:09-16-04"": 1.4170342773, ""2024-09-16:09-03-13"": 1.3225811634, ""2024-09-17:09-06-57"": 1.2936818091, ""2024-09-18:09-05-02"": 1.3458853979, ""2024-09-19:09-17-02"": 1.5198186454, ""2024-09-20:03-07-58"": 1.5061987529}}"
aptos,apt,Aptos,"{""price"": {""2024-09-06:09-23-43"": 5.7485182653, ""2024-09-07:09-03-12"": 5.8916660957, ""2024-09-08:09-19-12"": 6.0202781332, ""2024-09-09:09-17-24"": 6.1703501861, ""2024-09-10:09-12-23"": 6.1636955177, ""2024-09-11:09-11-25"": 6.1075598373, ""2024-09-12:09-11-21"": 6.1450733548, ""2024-09-13:09-00-29"": 6.1254748265, ""2024-09-14:09-06-30"": 6.2216781964, ""2024-09-15:09-03-08"": 6.113444202, ""2024-09-16:09-14-42"": 5.817689371, ""2024-09-17:09-18-18"": 5.8541963682, ""2024-09-18:09-25-49"": 5.8602609793, ""2024-09-19:09-13-38"": 6.3196379744, ""2024-09-20:03-08-03"": 6.747891864}}"
pepe,pepe,Pepe,"{""price"": {""2024-09-06:09-22-45"": 6.9885e-06, ""2024-09-07:09-01-16"": 6.8417e-06, ""2024-09-08:09-21-29"": 6.9545e-06, ""2024-09-09:09-11-19"": 7.1353e-06, ""2024-09-10:09-01-24"": 7.461e-06, ""2024-09-11:09-02-22"": 7.1532e-06, ""2024-09-12:09-03-27"": 7.3671e-06, ""2024-09-13:09-06-12"": 7.3252e-06, ""2024-09-14:09-10-33"": 7.81e-06, ""2024-09-15:09-17-13"": 7.7113e-06, ""2024-09-16:09-11-12"": 7.3168e-06, ""2024-09-17:09-16-45"": 7.3416e-06, ""2024-09-18:09-22-56"": 7.256e-06, ""2024-09-19:09-14-16"": 7.8687e-06, ""2024-09-20:03-08-09"": 7.8992e-06}}"
monero,xmr,Monero,"{""price"": {""2024-09-06:09-27-03"": 171.2130626574, ""2024-09-07:09-08-32"": 165.3894102669, ""2024-09-08:09-14-05"": 173.53565378, ""2024-09-09:09-15-38"": 173.3170705658, ""2024-09-10:09-22-50"": 170.0784654171, ""2024-09-11:09-24-02"": 167.4979487017, ""2024-09-12:09-24-49"": 169.7468640739, ""2024-09-13:09-02-47"": 170.3355858501, ""2024-09-14:09-26-10"": 170.2471770727, ""2024-09-15:09-13-38"": 170.7360535029, ""2024-09-16:09-05-56"": 169.6047438572, ""2024-09-17:09-19-21"": 170.8238045909, ""2024-09-18:09-14-27"": 171.2762549678, ""2024-09-19:09-11-57"": 171.7827112319, ""2024-09-20:03-08-07"": 176.436095248}}"
first-digital-usd,fdusd,First Digital USD,"{""price"": {""2024-09-06:09-01-57"": 0.9987675232, ""2024-09-07:09-23-52"": 0.9955458055, ""2024-09-08:09-14-07"": 0.9993674356, ""2024-09-09:09-03-23"": 0.9987295478, ""2024-09-10:09-24-21"": 0.9989436373, ""2024-09-11:09-00-19"": 0.9985333046, ""2024-09-12:09-13-55"": 0.9975345479, ""2024-09-13:09-05-37"": 0.9984256069, ""2024-09-14:09-25-59"": 1.0002731338, ""2024-09-15:09-16-35"": 1.0009346434, ""2024-09-16:09-05-43"": 1.0015703161, ""2024-09-17:09-10-56"": 1.0022189956, ""2024-09-18:09-07-02"": 0.9995108147, ""2024-09-19:09-27-52"": 0.999751901, ""2024-09-20:03-08-14"": 1.0015943413}}"
polygon-ecosystem-token,pol,POL (ex-MATIC),"{""price"": {""2024-09-06:09-26-39"": 0.3698701055, ""2024-09-07:09-03-57"": 0.3774803662, ""2024-09-08:09-16-15"": 0.3749291616, ""2024-09-09:09-11-12"": 0.379218259, ""2024-09-10:09-20-04"": 0.3804007442, ""2024-09-11:09-25-33"": 0.3744176533, ""2024-09-12:09-17-32"": 0.3817145401, ""2024-09-13:09-13-51"": 0.3795804552, ""2024-09-14:09-16-36"": 0.4159809949, ""2024-09-15:09-18-01"": 0.4006005525, ""2024-09-16:09-12-48"": 0.3841804658, ""2024-09-17:09-22-33"": 0.3850757058, ""2024-09-18:09-12-27"": 0.3782450855, ""2024-09-19:09-17-25"": 0.3966478784, ""2024-09-20:03-03-31"": 0.3975715638}}"
bittensor,tao,Bittensor,"{""price"": {""2024-09-06:09-04-48"": 236.7094126156, ""2024-09-07:09-09-53"": 238.0932077605, ""2024-09-08:09-13-46"": 244.4744896808, ""2024-09-09:09-19-20"": 259.9464280547, ""2024-09-10:09-16-04"": 276.3556204583, ""2024-09-11:09-20-48"": 278.5094158028, ""2024-09-12:09-25-54"": 292.1521156328, ""2024-09-13:09-14-06"": 290.5238323648, ""2024-09-14:09-15-51"": 313.4780238796, ""2024-09-15:09-17-03"": 324.8856590786, ""2024-09-16:09-24-17"": 303.3314852895, ""2024-09-17:09-24-30"": 296.7499529387, ""2024-09-18:09-12-58"": 317.9176295794, ""2024-09-19:09-19-25"": 366.3564700238, ""2024-09-20:03-08-11"": 386.9177920909}}"
